index,X,Y,Z
502,4,3,21
503,13,3,23
504,46,2,20
505,2,0,17
506,34,1,9
507,31,4,25
508,29,5,1
509,47,1,14
510,3,0,3
511,12,3,20
512,46,4,16
513,3,1,22
514,37,1,18
515,34,0,18
516,23,1,22
517,35,1,19
518,44,0,11
519,28,3,17
520,25,4,20
521,43,1,5
522,22,3,21
523,34,5,6
524,5,3,3
525,24,3,1
526,0,4,18
527,43,0,17
528,43,3,13
529,6,5,25
530,33,0,19
531,15,3,25
532,7,5,4
533,39,1,2
534,47,3,18
535,16,2,25
536,15,5,5
537,24,4,10
538,46,3,17
539,7,0,12
540,2,2,9
541,25,3,13
542,41,2,13
543,33,5,16
544,8,0,2
545,8,3,17
546,23,2,5
547,7,5,10
548,24,4,19
549,14,5,0
550,48,1,1
551,2,4,1
552,50,3,19
553,46,1,22
554,18,4,16
555,40,1,21
556,5,3,16
557,45,2,13
558,17,0,19
559,44,3,7
560,38,1,8
561,31,0,23
562,7,2,20
563,4,4,17
564,50,1,24
565,8,2,3
566,19,1,3
567,17,4,8
568,20,2,17
569,50,0,10
570,42,1,12
571,15,2,8
572,7,0,22
573,22,3,8
574,28,2,23
575,31,5,15
576,42,5,14
577,21,5,9
578,5,3,17
579,4,5,18
580,27,5,1
581,45,1,13
582,35,4,19
583,38,1,15
584,24,5,10
585,6,5,3
586,4,0,15
587,37,0,10
588,6,1,16
589,32,1,25
590,4,5,24
591,10,5,15
592,19,3,17
593,40,1,17
594,50,2,24
595,7,3,18
596,15,5,12
597,16,0,9
598,19,5,13
599,41,2,12
600,33,2,3
601,11,0,11
602,42,1,4
603,40,2,17
604,29,5,1
605,6,1,21
606,24,1,0
607,50,1,22
608,30,1,19
609,42,3,8
610,19,1,4
611,5,1,17
612,9,0,24
613,43,3,20
614,7,4,0
615,1,1,13
616,36,4,16
617,45,3,10
618,27,0,5
619,40,5,9
620,0,5,4
621,15,1,13
622,0,4,25
623,13,2,4
624,30,3,19
625,10,0,24
626,29,1,11
627,33,5,17
628,1,3,16
629,28,4,25
630,4,0,13
631,24,2,4
632,42,3,13
633,49,0,1
634,8,5,7
635,3,5,16
636,3,1,23
637,33,1,6
638,32,0,8
639,11,1,4
640,38,1,25
641,36,1,14
642,13,5,22
643,45,0,24
644,5,4,12
645,44,1,11
646,23,1,22
647,27,3,20
648,2,1,17
649,41,2,2
650,14,0,17
651,16,1,16
652,15,2,11
653,7,1,4
654,30,5,1
655,2,4,25
656,36,2,14
657,3,4,5
658,1,2,18
659,16,4,19
660,32,4,9
661,43,2,11
662,2,1,11
663,15,1,17
664,29,2,13
665,18,3,6
666,7,1,3
667,37,3,6
668,44,4,22
669,17,0,14
670,19,5,19
671,31,0,23
672,7,1,13
673,38,2,2
674,28,4,0
675,26,4,5
676,10,2,6
677,33,2,22
678,27,2,7
679,21,2,5
680,25,0,5
681,36,2,8
682,20,5,16
683,11,3,17
684,38,1,3
685,1,3,22
686,28,3,22
687,11,1,2
688,27,4,3
689,16,0,5
690,31,0,19
691,36,5,21
692,18,5,12
693,14,2,20
694,29,3,23
695,48,3,21
696,8,3,22
697,16,1,20
698,34,5,5
699,11,1,14
700,45,0,16
